"id","var_per","row_per","miss_per","num_per","cat_per","miss_inst_per"
4,5.88,1.75,0.31,0,100,1.79
4,17.65,1.75,0.92,0,100,1.79
4,23.53,1.75,1.23,0,100,1.79
4,23.53,1.75,1.23,0,100,1.79
4,29.41,1.75,1.53,0,100,1.79
4,17.65,1.75,0.92,0,100,1.79
4,23.53,3.51,1.23,0,100,3.57
4,23.53,1.75,1.23,0,100,1.79
4,17.65,3.51,0.92,33.3,66.7,3.57
4,23.53,1.75,1.23,25,75,1.79
4,23.53,1.75,1.23,25,75,1.79
4,35.29,1.75,1.84,16.7,83.3,1.79
4,35.29,1.75,1.84,16.7,83.3,1.79
4,29.41,1.75,1.53,20,80,1.79
4,23.53,1.75,1.23,25,75,1.79
4,29.41,1.75,1.53,20,80,1.79
4,35.29,1.75,1.84,33.3,66.7,1.79
4,35.29,1.75,1.84,33.3,66.7,1.79
4,41.18,1.75,2.15,14.3,85.7,1.79
4,41.18,3.51,2.15,28.6,71.4,3.57
4,23.53,1.75,1.23,25,75,1.79
4,29.41,1.75,1.53,20,80,1.79
4,41.18,3.51,2.15,14.3,85.7,3.57
4,35.29,3.51,1.84,33.3,66.7,3.57
4,35.29,1.75,1.84,33.3,66.7,1.79
4,23.53,1.75,1.23,25,75,1.79
4,35.29,1.75,1.84,50,50,1.79
4,41.18,1.75,2.15,42.9,57.1,1.79
4,47.06,1.75,2.45,25,75,1.79
4,47.06,1.75,2.45,25,75,1.79
4,52.94,3.51,2.76,33.3,66.7,3.57
4,11.76,1.75,0.61,0,100,1.79
4,17.65,3.51,0.92,0,100,3.57
4,23.53,1.75,1.23,25,75,1.79
4,35.29,1.75,1.84,0,100,1.79
4,47.06,1.75,2.45,12.5,87.5,1.79
4,52.94,1.75,2.76,22.2,77.8,1.79
4,52.94,1.75,2.76,22.2,77.8,1.79
4,58.82,1.75,3.07,20,80,1.79
4,52.94,1.75,2.76,22.2,77.8,1.79
4,23.53,1.75,1.23,25,75,1.79
4,35.29,1.75,1.84,16.7,83.3,1.79
4,29.41,1.75,1.53,20,80,1.79
4,58.82,1.75,3.07,30,70,1.79
4,47.06,1.75,2.45,37.5,62.5,1.79
4,58.82,1.75,3.07,40,60,1.79
4,41.18,1.75,2.15,42.9,57.1,1.79
4,52.94,1.75,2.76,44.4,55.6,1.79
4,41.18,1.75,2.15,42.9,57.1,1.79
15,10,3.02,7.14,0,100,100
25,3.7,5.43,0.05,0,100,5.54
25,3.7,1.09,0.05,0,100,1.11
25,7.41,2.17,0.1,0,100,2.22
25,7.41,1.36,0.1,0,100,1.39
25,11.11,4.62,0.16,0,100,4.71
25,3.7,1.36,0.05,0,100,1.39
25,7.41,0.82,0.1,0,100,0.83
25,11.11,0.27,0.16,0,100,0.28
25,11.11,0.27,0.16,0,100,0.28
25,14.81,0.82,0.21,0,100,0.83
25,7.41,1.09,0.1,0,100,1.11
25,7.41,0.27,0.1,0,100,0.28
25,11.11,0.27,0.16,0,100,0.28
25,11.11,0.27,0.16,0,100,0.28
25,3.7,0.27,0.05,0,100,0.28
25,11.11,0.27,0.16,0,100,0.28
25,11.11,0.27,0.16,0,100,0.28
25,14.81,0.27,0.21,0,100,0.28
25,11.11,0.82,0.16,0,100,0.83
25,14.81,0.27,0.21,0,100,0.28
25,18.52,2.45,0.26,0,100,2.49
25,14.81,0.54,0.21,0,100,0.55
25,22.22,1.63,0.31,0,100,1.66
25,3.7,0.54,0.05,100,0,0.55
25,7.41,0.27,0.1,50,50,0.28
25,7.41,0.27,0.1,50,50,0.28
25,11.11,0.27,0.16,33.3,66.7,0.28
25,11.11,0.27,0.16,33.3,66.7,0.28
25,14.81,0.54,0.21,25,75,0.55
25,7.41,0.54,0.1,50,50,0.55
25,11.11,0.82,0.16,33.3,66.7,0.83
25,11.11,0.27,0.16,33.3,66.7,0.28
25,14.81,0.82,0.21,25,75,0.83
25,14.81,0.82,0.21,25,75,0.83
25,18.52,0.82,0.26,20,80,0.83
25,11.11,0.27,0.16,33.3,66.7,0.28
25,18.52,0.27,0.26,20,80,0.28
25,11.11,0.27,0.16,33.3,66.7,0.28
25,11.11,0.27,0.16,33.3,66.7,0.28
25,11.11,0.27,0.16,33.3,66.7,0.28
25,22.22,0.54,0.31,16.7,83.3,0.55
25,22.22,0.54,0.31,16.7,83.3,0.55
25,25.93,0.27,0.36,14.3,85.7,0.28
25,7.41,0.27,0.1,0,100,0.28
25,7.41,0.27,0.1,0,100,0.28
25,11.11,0.54,0.16,0,100,0.55
25,11.11,0.27,0.16,0,100,0.28
25,14.81,0.82,0.21,0,100,0.83
25,25.93,0.27,0.36,0,100,0.28
25,11.11,0.27,0.16,33.3,66.7,0.28
25,18.52,0.27,0.26,20,80,0.28
25,25.93,0.27,0.36,14.3,85.7,0.28
25,3.7,0.54,0.05,100,0,0.55
25,7.41,1.09,0.1,50,50,1.11
25,11.11,0.27,0.16,33.3,66.7,0.28
25,11.11,0.54,0.16,33.3,66.7,0.55
25,14.81,1.36,0.21,25,75,1.39
25,11.11,0.54,0.16,33.3,66.7,0.55
25,22.22,0.27,0.31,16.7,83.3,0.28
25,11.11,0.54,0.16,66.7,33.3,0.55
25,11.11,0.27,0.16,66.7,33.3,0.28
25,22.22,0.27,0.31,33.3,66.7,0.28
25,22.22,0.27,0.31,33.3,66.7,0.28
25,11.11,0.27,0.16,33.3,66.7,0.28
25,14.81,0.27,0.21,25,75,0.28
25,22.22,0.27,0.31,33.3,66.7,0.28
25,7.41,0.27,0.1,50,50,0.28
25,7.41,0.27,0.1,50,50,0.28
25,14.81,1.63,0.21,25,75,1.66
25,11.11,0.27,0.16,33.3,66.7,0.28
25,18.52,0.54,0.26,20,80,0.55
25,11.11,0.54,0.16,33.3,66.7,0.55
25,11.11,0.27,0.16,33.3,66.7,0.28
25,18.52,0.27,0.26,20,80,0.28
25,25.93,0.27,0.36,14.3,85.7,0.28
25,14.81,0.27,0.21,50,50,0.28
25,22.22,0.27,0.31,33.3,66.7,0.28
25,18.52,0.27,0.26,40,60,0.28
25,29.63,0.27,0.42,25,75,0.28
25,22.22,0.27,0.31,16.7,83.3,0.28
25,25.93,0.27,0.36,28.6,71.4,0.28
25,14.81,0.54,0.21,50,50,0.55
25,14.81,0.27,0.21,50,50,0.28
25,18.52,0.27,0.26,40,60,0.28
25,25.93,0.27,0.36,28.6,71.4,0.28
25,14.81,0.27,0.21,75,25,0.28
25,22.22,0.27,0.31,50,50,0.28
25,7.41,0.54,0.1,0,100,0.55
25,14.81,0.27,0.21,0,100,0.28
25,14.81,0.27,0.21,0,100,0.28
25,22.22,0.54,0.31,0,100,0.55
25,11.11,0.27,0.16,33.3,66.7,0.28
25,29.63,0.27,0.42,12.5,87.5,0.28
25,25.93,0.27,0.36,28.6,71.4,0.28
25,33.33,0.27,0.47,22.2,77.8,0.28
25,33.33,0.27,0.47,22.2,77.8,0.28
25,7.41,0.27,0.1,0,100,0.28
25,11.11,0.27,0.16,0,100,0.28
25,14.81,0.27,0.21,0,100,0.28
25,18.52,0.27,0.26,0,100,0.28
25,14.81,0.27,0.21,0,100,0.28
25,18.52,0.27,0.26,0,100,0.28
25,14.81,0.27,0.21,25,75,0.28
25,7.41,0.27,0.1,0,100,0.28
25,22.22,0.27,0.31,0,100,0.28
25,14.81,0.27,0.21,0,100,0.28
25,18.52,0.27,0.26,0,100,0.28
25,29.63,0.27,0.42,12.5,87.5,0.28
25,11.11,0.27,0.16,33.3,66.7,0.28
25,29.63,0.27,0.42,37.5,62.5,0.28
25,7.41,0.54,0.1,50,50,0.55
25,11.11,0.27,0.16,33.3,66.7,0.28
25,14.81,1.09,0.21,25,75,1.11
25,25.93,0.27,0.36,14.3,85.7,0.28
25,18.52,0.27,0.26,40,60,0.28
25,22.22,0.27,0.31,33.3,66.7,0.28
25,18.52,0.27,0.26,40,60,0.28
25,14.81,0.27,0.21,50,50,0.28
25,18.52,0.27,0.26,80,20,0.28
25,25.93,0.27,0.36,28.6,71.4,0.28
25,22.22,0.27,0.31,50,50,0.28
25,29.63,0.27,0.42,37.5,62.5,0.28
25,22.22,0.27,0.31,16.7,83.3,0.28
25,25.93,0.27,0.36,28.6,71.4,0.28
25,37.04,0.27,0.52,10,90,0.28
25,33.33,0.27,0.47,22.2,77.8,0.28
25,7.41,0.27,0.1,0,100,0.28
25,18.52,0.27,0.26,0,100,0.28
25,18.52,0.27,0.26,20,80,0.28
25,22.22,0.27,0.31,16.7,83.3,0.28
25,14.81,0.27,0.21,0,100,0.28
25,29.63,0.27,0.42,12.5,87.5,0.28
25,18.52,0.27,0.26,0,100,0.28
25,37.04,0.27,0.52,10,90,0.28
25,22.22,0.27,0.31,0,100,0.28
25,29.63,0.27,0.42,25,75,0.28
25,33.33,0.27,0.47,33.3,66.7,0.28
25,18.52,0.27,0.26,40,60,0.28
25,37.04,0.27,0.52,30,70,0.28
25,29.63,0.27,0.42,12.5,87.5,0.28
25,44.44,0.82,0.62,16.7,83.3,0.83
25,14.81,0.27,0.21,0,100,0.28
25,11.11,0.27,0.16,0,100,0.28
25,22.22,0.27,0.31,0,100,0.28
25,18.52,0.27,0.26,0,100,0.28
25,18.52,0.27,0.26,0,100,0.28
25,25.93,0.27,0.36,14.3,85.7,0.28
25,18.52,0.27,0.26,20,80,0.28
25,18.52,0.27,0.26,20,80,0.28
25,33.33,0.27,0.47,11.1,88.9,0.28
25,37.04,0.27,0.52,10,90,0.28
25,33.33,0.27,0.47,33.3,66.7,0.28
25,29.63,0.27,0.42,37.5,62.5,0.28
25,18.52,0.27,0.26,0,100,0.28
25,48.15,1.09,0.67,15.4,84.6,1.11
25,44.44,0.27,0.62,25,75,0.28
25,7.41,0.27,0.1,0,100,0.28
25,22.22,0.27,0.31,0,100,0.28
25,22.22,0.27,0.31,16.7,83.3,0.28
25,18.52,0.27,0.26,20,80,0.28
25,22.22,0.27,0.31,33.3,66.7,0.28
25,25.93,0.27,0.36,28.6,71.4,0.28
25,14.81,0.27,0.21,25,75,0.28
25,37.04,0.27,0.52,20,80,0.28
25,14.81,0.27,0.21,0,100,0.28
25,18.52,0.54,0.26,0,100,0.55
25,25.93,0.27,0.36,0,100,0.28
25,18.52,0.27,0.26,20,80,0.28
25,18.52,0.27,0.26,0,100,0.28
25,40.74,0.27,0.57,9.1,90.9,0.28
25,14.81,0.27,0.21,25,75,0.28
25,29.63,0.27,0.42,12.5,87.5,0.28
25,33.33,0.27,0.47,22.2,77.8,0.28
25,33.33,0.27,0.47,0,100,0.28
25,33.33,0.27,0.47,11.1,88.9,0.28
25,33.33,0.27,0.47,0,100,0.28
25,37.04,0.27,0.52,10,90,0.28
25,33.33,0.27,0.47,22.2,77.8,0.28
25,48.15,0.27,0.67,15.4,84.6,0.28
25,51.85,0.82,0.73,14.3,85.7,0.83
25,14.81,0.27,0.21,0,100,0.28
25,22.22,0.27,0.31,33.3,66.7,0.28
25,18.52,0.27,0.26,0,100,0.28
25,25.93,0.27,0.36,0,100,0.28
25,18.52,0.27,0.26,0,100,0.28
25,33.33,0.27,0.47,11.1,88.9,0.28
25,25.93,0.27,0.36,0,100,0.28
25,22.22,0.82,0.31,16.7,83.3,0.83
25,22.22,0.27,0.31,16.7,83.3,0.28
25,37.04,0.27,0.52,20,80,0.28
25,37.04,0.27,0.52,10,90,0.28
25,29.63,0.27,0.42,12.5,87.5,0.28
25,37.04,0.27,0.52,20,80,0.28
25,37.04,0.27,0.52,10,90,0.28
25,33.33,0.27,0.47,11.1,88.9,0.28
25,40.74,0.27,0.57,9.1,90.9,0.28
25,40.74,0.27,0.57,18.2,81.8,0.28
25,55.56,0.27,0.78,13.3,86.7,0.28
25,37.04,0.27,0.52,0,100,0.28
25,59.26,0.27,0.83,18.8,81.2,0.28
25,51.85,0.27,0.73,28.6,71.4,0.28
25,55.56,0.27,0.78,13.3,86.7,0.28
25,59.26,0.82,0.83,12.5,87.5,0.83
25,62.96,0.27,0.88,17.6,82.4,0.28
25,18.52,0.27,0.26,20,80,0.28
25,29.63,0.27,0.42,25,75,0.28
25,14.81,0.27,0.21,25,75,0.28
25,33.33,0.27,0.47,22.2,77.8,0.28
25,22.22,0.82,0.31,33.3,66.7,0.83
25,29.63,0.27,0.42,25,75,0.28
25,25.93,0.54,0.36,14.3,85.7,0.55
25,33.33,0.27,0.47,33.3,66.7,0.28
25,11.11,0.27,0.16,33.3,66.7,0.28
25,22.22,0.27,0.31,16.7,83.3,0.28
25,40.74,0.27,0.57,27.3,72.7,0.28
25,59.26,0.27,0.83,25,75,0.28
25,62.96,0.82,0.88,23.5,76.5,0.83
25,18.52,0.27,0.26,20,80,0.28
25,22.22,0.27,0.31,33.3,66.7,0.28
25,29.63,0.27,0.42,25,75,0.28
25,51.85,0.27,0.73,21.4,78.6,0.28
25,70.37,1.09,0.99,21.1,78.9,1.11
25,11.11,0.27,0.16,0,100,0.28
25,48.15,0.27,0.67,7.7,92.3,0.28
38,3.57,12.4,0.05,0,100,43.03
38,3.57,0.03,0.05,0,100,0.09
38,7.14,3.83,0.1,50,50,13.28
38,10.71,0.03,0.15,33.3,66.7,0.09
38,3.57,1.59,0.05,0,100,5.52
38,7.14,2.45,0.1,0,100,8.51
38,10.71,0.16,0.15,33.3,66.7,0.56
38,14.29,0.03,0.2,25,75,0.09
38,3.57,0.03,0.05,100,0,0.09
38,7.14,0.03,0.1,50,50,0.09
38,10.71,0.08,0.15,66.7,33.3,0.28
38,14.29,0.46,0.2,50,50,1.59
38,14.29,0.54,0.2,50,50,1.87
38,17.86,3.13,0.25,40,60,10.85
38,3.57,2.91,0.05,0,100,10.1
38,7.14,0.32,0.1,0,100,1.12
38,10.71,0.19,0.15,33.3,66.7,0.65
38,7.14,0.11,0.1,0,100,0.37
38,10.71,0.13,0.15,0,100,0.47
38,10.71,0.03,0.15,33.3,66.7,0.09
38,14.29,0.08,0.2,50,50,0.28
38,17.86,0.05,0.25,40,60,0.19
38,17.86,0.11,0.25,40,60,0.37
38,21.43,0.08,0.3,33.3,66.7,0.28
38,3.57,0.03,0.05,100,0,0.09
802,5.26,38.56,0.09,0,100,90.14
802,5.26,0.36,0.09,100,0,0.84
802,10.53,0.41,0.18,50,50,0.96
802,5.26,0.1,0.09,100,0,0.24
802,10.53,0.05,0.18,50,50,0.12
802,5.26,0.05,0.09,100,0,0.12
802,15.79,0.1,0.26,66.7,33.3,0.24
802,5.26,0.05,0.09,100,0,0.12
802,10.53,0.1,0.18,50,50,0.24
802,15.79,0.05,0.26,66.7,33.3,0.12
802,26.32,0.05,0.44,80,20,0.12
802,31.58,2.88,0.53,83.3,16.7,6.73
930,5.88,1.61,0.03,50,50,1.84
930,2.94,0.38,0.01,100,0,0.44
930,8.82,6.53,0.04,66.7,33.3,7.43
930,11.76,0.46,0.05,100,0,0.52
930,17.65,1.15,0.08,83.3,16.7,1.31
930,20.59,0.61,0.09,85.7,14.3,0.7
930,14.71,0.08,0.06,80,20,0.09
930,17.65,0.08,0.08,100,0,0.09
930,2.94,0.08,0.01,100,0,0.09
930,11.76,3,0.05,100,0,3.41
930,17.65,1.84,0.08,83.3,16.7,2.1
930,20.59,3.38,0.09,100,0,3.85
930,26.47,1.38,0.11,88.9,11.1,1.57
930,23.53,0.54,0.1,100,0,0.61
930,29.41,1.31,0.13,90,10,1.49
930,2.94,2.53,0.01,100,0,2.88
930,8.82,0.38,0.04,66.7,33.3,0.44
930,11.76,1.69,0.05,75,25,1.92
930,14.71,0.08,0.06,100,0,0.09
930,20.59,0.15,0.09,85.7,14.3,0.17
930,23.53,0.31,0.1,87.5,12.5,0.35
930,14.71,0.38,0.06,100,0,0.44
930,20.59,0.69,0.09,85.7,14.3,0.79
930,23.53,0.61,0.1,100,0,0.7
930,29.41,0.31,0.13,90,10,0.35
930,26.47,0.61,0.11,100,0,0.7
930,32.35,0.31,0.14,90.9,9.1,0.35
930,2.94,0.15,0.01,100,0,0.17
930,11.76,0.15,0.05,75,25,0.17
930,5.88,2.07,0.03,100,0,2.36
930,11.76,0.08,0.05,75,25,0.09
930,8.82,0.23,0.04,100,0,0.26
930,14.71,1.77,0.06,80,20,2.01
930,17.65,0.08,0.08,100,0,0.09
930,23.53,0.08,0.1,87.5,12.5,0.09
930,26.47,0.31,0.11,88.9,11.1,0.35
930,14.71,0.08,0.06,100,0,0.09
930,17.65,0.46,0.08,100,0,0.52
930,23.53,0.15,0.1,87.5,12.5,0.17
930,26.47,0.84,0.11,100,0,0.96
930,32.35,0.61,0.14,90.9,9.1,0.7
930,29.41,0.38,0.13,100,0,0.44
930,2.94,2.07,0.01,100,0,2.36
930,8.82,0.23,0.04,66.7,33.3,0.26
930,5.88,0.08,0.03,100,0,0.09
930,11.76,0.61,0.05,75,25,0.7
930,14.71,0.15,0.06,100,0,0.17
930,20.59,0.23,0.09,85.7,14.3,0.26
930,23.53,0.15,0.1,87.5,12.5,0.17
930,11.76,0.08,0.05,100,0,0.09
930,14.71,0.61,0.06,100,0,0.7
930,20.59,0.15,0.09,85.7,14.3,0.17
930,23.53,1.08,0.1,100,0,1.22
930,29.41,0.15,0.13,90,10,0.17
930,26.47,0.23,0.11,100,0,0.26
930,5.88,0.38,0.03,100,0,0.44
930,14.71,0.46,0.06,80,20,0.52
930,23.53,0.08,0.1,87.5,12.5,0.09
930,17.65,0.15,0.08,100,0,0.17
930,23.53,0.08,0.1,87.5,12.5,0.09
930,26.47,0.31,0.11,100,0,0.35
930,29.41,0.15,0.13,100,0,0.17
930,35.29,0.08,0.15,91.7,8.3,0.09
930,26.47,0.08,0.11,88.9,11.1,0.09
930,14.71,0.08,0.06,100,0,0.09
930,8.82,1.15,0.04,100,0,1.31
930,14.71,0.08,0.06,80,20,0.09
930,17.65,0.54,0.08,83.3,16.7,0.61
930,26.47,0.15,0.11,88.9,11.1,0.17
930,29.41,0.15,0.13,90,10,0.17
930,17.65,0.08,0.08,100,0,0.09
930,20.59,0.08,0.09,100,0,0.09
930,26.47,0.23,0.11,88.9,11.1,0.26
930,29.41,0.54,0.13,100,0,0.61
930,35.29,0.31,0.15,91.7,8.3,0.35
930,32.35,0.08,0.14,100,0,0.09
930,38.24,0.23,0.17,92.3,7.7,0.26
930,2.94,0.08,0.01,100,0,0.09
930,14.71,0.08,0.06,100,0,0.09
930,20.59,0.08,0.09,85.7,14.3,0.09
930,23.53,0.15,0.1,100,0,0.17
930,29.41,0.15,0.13,100,0,0.17
930,32.35,0.08,0.14,100,0,0.09
930,5.88,0.08,0.03,100,0,0.09
930,26.47,0.08,0.11,100,0,0.09
930,2.94,0.23,0.01,100,0,0.26
930,11.76,0.23,0.05,75,25,0.26
930,20.59,0.46,0.09,85.7,14.3,0.52
930,14.71,0.08,0.06,100,0,0.09
930,23.53,0.38,0.1,100,0,0.44
930,29.41,0.23,0.13,90,10,0.26
930,26.47,0.38,0.11,100,0,0.44
930,32.35,0.54,0.14,90.9,9.1,0.61
930,5.88,0.08,0.03,100,0,0.09
930,14.71,0.08,0.06,80,20,0.09
930,23.53,0.15,0.1,87.5,12.5,0.17
930,17.65,0.08,0.08,100,0,0.09
930,35.29,0.08,0.15,91.7,8.3,0.09
930,8.82,0.08,0.04,100,0,0.09
