"","dataset","imputation_method","model","metric","metric_value"
"1","openml_dataset_1018","mean","classif.rpart","auc",0.5
"2","openml_dataset_1018","mean","classif.rpart","f1",0.967911318553092
"3","openml_dataset_1018","mean","classif.glmnet","auc",0.900720587429448
"4","openml_dataset_1018","mean","classif.glmnet","f1",0.967855055523086
"5","openml_dataset_1018","mean","classif.kknn","auc",0.709948490328237
"6","openml_dataset_1018","mean","classif.kknn","f1",0.961515689757253
"7","openml_dataset_1018","mean","classif.ranger","auc",0.901353498821853
"8","openml_dataset_1018","mean","classif.ranger","f1",0.968402574605032
"9","openml_dataset_1018","mean","classif.xgboost","auc",0.89207353827607
"10","openml_dataset_1018","mean","classif.xgboost","f1",0.965130023640662
"11","openml_dataset_1590","mean","classif.rpart","auc",0.849921823382928
"12","openml_dataset_1590","mean","classif.rpart","f1",0.614781927396187
"13","openml_dataset_1590","mean","classif.glmnet","auc",0.903092971657308
"14","openml_dataset_1590","mean","classif.glmnet","f1",0.641102756892231
"15","openml_dataset_1590","mean","classif.kknn","auc",0.851049810307856
"16","openml_dataset_1590","mean","classif.kknn","f1",0.602626123013131
"17","openml_dataset_1590","mean","classif.ranger","auc",0.918192551702786
"18","openml_dataset_1590","mean","classif.ranger","f1",0.677284979171772
"19","openml_dataset_1590","mean","classif.xgboost","auc",0.876233636136924
"20","openml_dataset_1590","mean","classif.xgboost","f1",0.618855761482675
"21","openml_dataset_188","mean","classif.rpart","auc",0.903577926015767
"22","openml_dataset_188","mean","classif.rpart","f1",0.836363636363636
"23","openml_dataset_188","mean","classif.glmnet","auc",0.963816454416818
"24","openml_dataset_188","mean","classif.glmnet","f1",0.83495145631068
"25","openml_dataset_188","mean","classif.kknn","auc",0.910450778249444
"26","openml_dataset_188","mean","classif.kknn","f1",0.803921568627451
"27","openml_dataset_188","mean","classif.ranger","auc",0.957145744895897
"28","openml_dataset_188","mean","classif.ranger","f1",0.8
"29","openml_dataset_188","mean","classif.xgboost","auc",0.924297554073176
"30","openml_dataset_188","mean","classif.xgboost","f1",0.807692307692308
"31","openml_dataset_23381","mean","classif.rpart","auc",0.487196180555556
"32","openml_dataset_23381","mean","classif.rpart","f1",0.294117647058824
"33","openml_dataset_23381","mean","classif.glmnet","auc",0.530815972222222
"34","openml_dataset_23381","mean","classif.glmnet","f1",0.349206349206349
"35","openml_dataset_23381","mean","classif.kknn","auc",0.562065972222222
"36","openml_dataset_23381","mean","classif.kknn","f1",0.388888888888889
"37","openml_dataset_23381","mean","classif.ranger","auc",0.5546875
"38","openml_dataset_23381","mean","classif.ranger","f1",0.303030303030303
"39","openml_dataset_23381","mean","classif.xgboost","auc",0.519748263888889
"40","openml_dataset_23381","mean","classif.xgboost","f1",0.295081967213115
"41","openml_dataset_27","mean","classif.rpart","auc",0.873106060606061
"42","openml_dataset_27","mean","classif.rpart","f1",0.896551724137931
"43","openml_dataset_27","mean","classif.glmnet","auc",0.914772727272727
"44","openml_dataset_27","mean","classif.glmnet","f1",0.847058823529412
"45","openml_dataset_27","mean","classif.kknn","auc",0.866666666666667
"46","openml_dataset_27","mean","classif.kknn","f1",0.844444444444444
"47","openml_dataset_27","mean","classif.ranger","auc",0.934848484848485
"48","openml_dataset_27","mean","classif.ranger","f1",0.881720430107527
"49","openml_dataset_27","mean","classif.xgboost","auc",0.877651515151515
"50","openml_dataset_27","mean","classif.xgboost","f1",0.876404494382023
"51","openml_dataset_29","mean","classif.rpart","auc",0.918376068376068
"52","openml_dataset_29","mean","classif.rpart","f1",0.849557522123894
"53","openml_dataset_29","mean","classif.glmnet","auc",0.913888888888889
"54","openml_dataset_29","mean","classif.glmnet","f1",0.861788617886179
"55","openml_dataset_29","mean","classif.kknn","auc",0.881517094017094
"56","openml_dataset_29","mean","classif.kknn","f1",0.769230769230769
"57","openml_dataset_29","mean","classif.ranger","auc",0.966452991452991
"58","openml_dataset_29","mean","classif.ranger","f1",0.857142857142857
"59","openml_dataset_29","mean","classif.xgboost","auc",0.933653846153846
"60","openml_dataset_29","mean","classif.xgboost","f1",0.811320754716981
"61","openml_dataset_38","mean","classif.rpart","auc",0.974653275944524
"62","openml_dataset_38","mean","classif.rpart","f1",0.923076923076923
"63","openml_dataset_38","mean","classif.glmnet","auc",0.963175514108082
"64","openml_dataset_38","mean","classif.glmnet","f1",0.626865671641791
"65","openml_dataset_38","mean","classif.kknn","auc",0.937008949921432
"66","openml_dataset_38","mean","classif.kknn","f1",0.686567164179104
"67","openml_dataset_38","mean","classif.ranger","auc",0.997779599644736
"68","openml_dataset_38","mean","classif.ranger","f1",0.875
"69","openml_dataset_38","mean","classif.xgboost","auc",0.998531119764979
"70","openml_dataset_38","mean","classif.xgboost","f1",0.880952380952381
"71","openml_dataset_4","mean","classif.rpart","auc",0.75
"72","openml_dataset_4","mean","classif.rpart","f1",0.888888888888889
"73","openml_dataset_4","mean","classif.glmnet","auc",1
"74","openml_dataset_4","mean","classif.glmnet","f1",0.941176470588235
"75","openml_dataset_4","mean","classif.kknn","auc",0.828125
"76","openml_dataset_4","mean","classif.kknn","f1",0.888888888888889
"77","openml_dataset_4","mean","classif.ranger","auc",1
"78","openml_dataset_4","mean","classif.ranger","f1",1
"79","openml_dataset_4","mean","classif.xgboost","auc",0.875
"80","openml_dataset_4","mean","classif.xgboost","f1",0.941176470588235
"81","openml_dataset_40536","mean","classif.rpart","auc",1
"82","openml_dataset_40536","mean","classif.rpart","f1",1
"83","openml_dataset_40536","mean","classif.glmnet","auc",1
"84","openml_dataset_40536","mean","classif.glmnet","f1",1
"85","openml_dataset_40536","mean","classif.kknn","auc",0.773855147359804
"86","openml_dataset_40536","mean","classif.kknn","f1",0.445414847161572
"87","openml_dataset_40536","mean","classif.ranger","auc",1
"88","openml_dataset_40536","mean","classif.ranger","f1",0.989169675090253
"89","openml_dataset_40536","mean","classif.xgboost","auc",1
"90","openml_dataset_40536","mean","classif.xgboost","f1",1
"91","openml_dataset_55","mean","classif.rpart","auc",0.698369565217391
"92","openml_dataset_55","mean","classif.rpart","f1",0.851063829787234
"93","openml_dataset_55","mean","classif.glmnet","auc",0.766304347826087
"94","openml_dataset_55","mean","classif.glmnet","f1",0.851851851851852
"95","openml_dataset_55","mean","classif.kknn","auc",0.855978260869565
"96","openml_dataset_55","mean","classif.kknn","f1",0.91304347826087
"97","openml_dataset_55","mean","classif.ranger","auc",0.885869565217391
"98","openml_dataset_55","mean","classif.ranger","f1",0.916666666666667
"99","openml_dataset_55","mean","classif.xgboost","auc",0.804347826086957
"100","openml_dataset_55","mean","classif.xgboost","f1",0.893617021276596
"101","openml_dataset_56","mean","classif.rpart","auc",0.969034090909091
"102","openml_dataset_56","mean","classif.rpart","f1",0.923076923076923
"103","openml_dataset_56","mean","classif.glmnet","auc",0.978125
"104","openml_dataset_56","mean","classif.glmnet","f1",0.939393939393939
"105","openml_dataset_56","mean","classif.kknn","auc",0.986931818181818
"106","openml_dataset_56","mean","classif.kknn","f1",0.909090909090909
"107","openml_dataset_56","mean","classif.ranger","auc",0.984659090909091
"108","openml_dataset_56","mean","classif.ranger","f1",0.939393939393939
"109","openml_dataset_56","mean","classif.xgboost","auc",0.969034090909091
"110","openml_dataset_56","mean","classif.xgboost","f1",0.923076923076923
"111","openml_dataset_6332","mean","classif.rpart","auc",0.85438282647585
"112","openml_dataset_6332","mean","classif.rpart","f1",0.816
"113","openml_dataset_6332","mean","classif.glmnet","auc",0.818604651162791
"114","openml_dataset_6332","mean","classif.glmnet","f1",0.791044776119403
"115","openml_dataset_6332","mean","classif.kknn","auc",0.812701252236136
"116","openml_dataset_6332","mean","classif.kknn","f1",0.814814814814815
"117","openml_dataset_6332","mean","classif.ranger","auc",0.917352415026834
"118","openml_dataset_6332","mean","classif.ranger","f1",0.857142857142857
"119","openml_dataset_6332","mean","classif.xgboost","auc",0.74257602862254
"120","openml_dataset_6332","mean","classif.xgboost","f1",0.783216783216783
"121","openml_dataset_944","mean","classif.rpart","auc",0.845454545454545
"122","openml_dataset_944","mean","classif.rpart","f1",0.787878787878788
"123","openml_dataset_944","mean","classif.glmnet","auc",0.821212121212121
"124","openml_dataset_944","mean","classif.glmnet","f1",0.814814814814815
"125","openml_dataset_944","mean","classif.kknn","auc",0.845454545454545
"126","openml_dataset_944","mean","classif.kknn","f1",0.740740740740741
"127","openml_dataset_944","mean","classif.ranger","auc",0.884848484848485
"128","openml_dataset_944","mean","classif.ranger","f1",0.814814814814815
"129","openml_dataset_944","mean","classif.xgboost","auc",0.9
"130","openml_dataset_944","mean","classif.xgboost","f1",0.785714285714286
"131","openml_dataset_1018","mice_default","classif.rpart","auc",0.5
"132","openml_dataset_1018","mice_default","classif.rpart","f1",0.967911318553092
"133","openml_dataset_1018","mice_default","classif.glmnet","auc",0.886484190914571
"134","openml_dataset_1018","mice_default","classif.glmnet","f1",0.967892586106246
"135","openml_dataset_1018","mice_default","classif.kknn","auc",0.69704641350211
"136","openml_dataset_1018","mice_default","classif.kknn","f1",0.961913197519929
"137","openml_dataset_1018","mice_default","classif.ranger","auc",0.894498328675544
"138","openml_dataset_1018","mice_default","classif.ranger","f1",0.968421052631579
"139","openml_dataset_1018","mice_default","classif.xgboost","auc",0.883618280453723
"140","openml_dataset_1018","mice_default","classif.xgboost","f1",0.967628016480283
"141","openml_dataset_1590","mice_default","classif.rpart","auc",0.852837911163817
"142","openml_dataset_1590","mice_default","classif.rpart","f1",0.634649233090269
"143","openml_dataset_1590","mice_default","classif.glmnet","auc",0.903990018085906
"144","openml_dataset_1590","mice_default","classif.glmnet","f1",0.637935354547732
"145","openml_dataset_1590","mice_default","classif.kknn","auc",0.849191325359353
"146","openml_dataset_1590","mice_default","classif.kknn","f1",0.599214599214599
"147","openml_dataset_1590","mice_default","classif.ranger","auc",0.91857703357707
"148","openml_dataset_1590","mice_default","classif.ranger","f1",0.678746327130264
"149","openml_dataset_1590","mice_default","classif.xgboost","auc",0.880917890408694
"150","openml_dataset_1590","mice_default","classif.xgboost","f1",0.639111340738827
"151","openml_dataset_188","mice_default","classif.rpart","auc",0.940165757024459
"152","openml_dataset_188","mice_default","classif.rpart","f1",0.849557522123894
"153","openml_dataset_188","mice_default","classif.glmnet","auc",0.964220739842329
"154","openml_dataset_188","mice_default","classif.glmnet","f1",0.831683168316832
"155","openml_dataset_188","mice_default","classif.kknn","auc",0.908631493834647
"156","openml_dataset_188","mice_default","classif.kknn","f1",0.796116504854369
"157","openml_dataset_188","mice_default","classif.ranger","auc",0.958762886597938
"158","openml_dataset_188","mice_default","classif.ranger","f1",0.807692307692308
"159","openml_dataset_188","mice_default","classif.xgboost","auc",0.944713968061451
"160","openml_dataset_188","mice_default","classif.xgboost","f1",0.818181818181818
"161","openml_dataset_27","mice_default","classif.rpart","auc",0.868560606060606
"162","openml_dataset_27","mice_default","classif.rpart","f1",0.896551724137931
"163","openml_dataset_27","mice_default","classif.glmnet","auc",0.90719696969697
"164","openml_dataset_27","mice_default","classif.glmnet","f1",0.847058823529412
"165","openml_dataset_27","mice_default","classif.kknn","auc",0.859848484848485
"166","openml_dataset_27","mice_default","classif.kknn","f1",0.863636363636364
"167","openml_dataset_27","mice_default","classif.ranger","auc",0.912121212121212
"168","openml_dataset_27","mice_default","classif.ranger","f1",0.872340425531915
"169","openml_dataset_27","mice_default","classif.xgboost","auc",0.888257575757576
"170","openml_dataset_27","mice_default","classif.xgboost","f1",0.869565217391304
"171","openml_dataset_38","mice_default","classif.rpart","auc",0.968316594930655
"172","openml_dataset_38","mice_default","classif.rpart","f1",0.888888888888889
"173","openml_dataset_38","mice_default","classif.glmnet","auc",0.946129671380747
"174","openml_dataset_38","mice_default","classif.glmnet","f1",0.48
"175","openml_dataset_38","mice_default","classif.kknn","auc",0.934481109516977
"176","openml_dataset_38","mice_default","classif.kknn","f1",0.65625
"177","openml_dataset_38","mice_default","classif.ranger","auc",0.996993919519027
"178","openml_dataset_38","mice_default","classif.ranger","f1",0.871794871794872
"179","openml_dataset_38","mice_default","classif.xgboost","auc",0.990452278472365
"180","openml_dataset_38","mice_default","classif.xgboost","f1",0.770833333333333
"181","openml_dataset_4","mice_default","classif.rpart","auc",0.8125
"182","openml_dataset_4","mice_default","classif.rpart","f1",0.875
"183","openml_dataset_4","mice_default","classif.glmnet","auc",0.90625
"184","openml_dataset_4","mice_default","classif.glmnet","f1",0.888888888888889
"185","openml_dataset_4","mice_default","classif.kknn","auc",0.828125
"186","openml_dataset_4","mice_default","classif.kknn","f1",0.941176470588235
"187","openml_dataset_4","mice_default","classif.ranger","auc",1
"188","openml_dataset_4","mice_default","classif.ranger","f1",1
"189","openml_dataset_4","mice_default","classif.xgboost","auc",0.890625
"190","openml_dataset_4","mice_default","classif.xgboost","f1",0.875
"191","openml_dataset_55","mice_default","classif.rpart","auc",0.766304347826087
"192","openml_dataset_55","mice_default","classif.rpart","f1",0.869565217391304
"193","openml_dataset_55","mice_default","classif.glmnet","auc",0.853260869565217
"194","openml_dataset_55","mice_default","classif.glmnet","f1",0.867924528301887
"195","openml_dataset_55","mice_default","classif.kknn","auc",0.823369565217391
"196","openml_dataset_55","mice_default","classif.kknn","f1",0.888888888888889
"197","openml_dataset_55","mice_default","classif.ranger","auc",0.885869565217391
"198","openml_dataset_55","mice_default","classif.ranger","f1",0.916666666666667
"199","openml_dataset_55","mice_default","classif.xgboost","auc",0.817934782608696
"200","openml_dataset_55","mice_default","classif.xgboost","f1",0.91304347826087
"201","openml_dataset_56","mice_default","classif.rpart","auc",0.966761363636364
"202","openml_dataset_56","mice_default","classif.rpart","f1",0.923076923076923
"203","openml_dataset_56","mice_default","classif.glmnet","auc",0.965056818181818
"204","openml_dataset_56","mice_default","classif.glmnet","f1",0.925373134328358
"205","openml_dataset_56","mice_default","classif.kknn","auc",0.952840909090909
"206","openml_dataset_56","mice_default","classif.kknn","f1",0.875
"207","openml_dataset_56","mice_default","classif.ranger","auc",0.984090909090909
"208","openml_dataset_56","mice_default","classif.ranger","f1",0.939393939393939
"209","openml_dataset_56","mice_default","classif.xgboost","auc",0.967329545454545
"210","openml_dataset_56","mice_default","classif.xgboost","f1",0.923076923076923
"211","openml_dataset_6332","mice_default","classif.rpart","auc",0.72432915921288
"212","openml_dataset_6332","mice_default","classif.rpart","f1",0.8
"213","openml_dataset_6332","mice_default","classif.glmnet","auc",0.76994633273703
"214","openml_dataset_6332","mice_default","classif.glmnet","f1",0.763888888888889
"215","openml_dataset_6332","mice_default","classif.kknn","auc",0.797495527728086
"216","openml_dataset_6332","mice_default","classif.kknn","f1",0.791044776119403
"217","openml_dataset_6332","mice_default","classif.ranger","auc",0.888372093023256
"218","openml_dataset_6332","mice_default","classif.ranger","f1",0.825174825174825
"219","openml_dataset_6332","mice_default","classif.xgboost","auc",0.765831842576029
"220","openml_dataset_6332","mice_default","classif.xgboost","f1",0.8
"221","openml_dataset_944","mice_default","classif.rpart","auc",0.845454545454545
"222","openml_dataset_944","mice_default","classif.rpart","f1",0.787878787878788
"223","openml_dataset_944","mice_default","classif.glmnet","auc",0.821212121212121
"224","openml_dataset_944","mice_default","classif.glmnet","f1",0.814814814814815
"225","openml_dataset_944","mice_default","classif.kknn","auc",0.903030303030303
"226","openml_dataset_944","mice_default","classif.kknn","f1",0.827586206896552
"227","openml_dataset_944","mice_default","classif.ranger","auc",0.890909090909091
"228","openml_dataset_944","mice_default","classif.ranger","f1",0.857142857142857
"229","openml_dataset_944","mice_default","classif.xgboost","auc",0.887878787878788
"230","openml_dataset_944","mice_default","classif.xgboost","f1",0.785714285714286
"231","openml_dataset_1018","missForest","classif.rpart","auc",0.5
"232","openml_dataset_1018","missForest","classif.rpart","f1",0.967911318553092
"233","openml_dataset_1018","missForest","classif.glmnet","auc",0.857205874294482
"234","openml_dataset_1018","missForest","classif.glmnet","f1",0.967892586106246
"235","openml_dataset_1018","missForest","classif.kknn","auc",0.703452243958573
"236","openml_dataset_1018","missForest","classif.kknn","f1",0.962219598583235
"237","openml_dataset_1018","missForest","classif.ranger","auc",0.890443311962299
"238","openml_dataset_1018","missForest","classif.ranger","f1",0.968421052631579
"239","openml_dataset_1018","missForest","classif.xgboost","auc",0.817337936325278
"240","openml_dataset_1018","missForest","classif.xgboost","f1",0.967343336275375
"241","openml_dataset_1590","missForest","classif.rpart","auc",0.852910399764108
"242","openml_dataset_1590","missForest","classif.rpart","f1",0.635104507680685
"243","openml_dataset_1590","missForest","classif.glmnet","auc",0.90383782125457
"244","openml_dataset_1590","missForest","classif.glmnet","f1",0.642092154420921
"245","openml_dataset_1590","missForest","classif.kknn","auc",0.851098097069017
"246","openml_dataset_1590","missForest","classif.kknn","f1",0.602626123013131
"247","openml_dataset_1590","missForest","classif.ranger","auc",0.918146515595747
"248","openml_dataset_1590","missForest","classif.ranger","f1",0.681962411520625
"249","openml_dataset_1590","missForest","classif.xgboost","auc",0.881048165284297
"250","openml_dataset_1590","missForest","classif.xgboost","f1",0.639586028460543
"251","openml_dataset_188","missForest","classif.rpart","auc",0.913482918940772
"252","openml_dataset_188","missForest","classif.rpart","f1",0.822429906542056
"253","openml_dataset_188","missForest","classif.glmnet","auc",0.958762886597938
"254","openml_dataset_188","missForest","classif.glmnet","f1",0.815533980582524
"255","openml_dataset_188","missForest","classif.kknn","auc",0.909642207398423
"256","openml_dataset_188","missForest","classif.kknn","f1",0.803921568627451
"257","openml_dataset_188","missForest","classif.ranger","auc",0.96078431372549
"258","openml_dataset_188","missForest","classif.ranger","f1",0.796116504854369
"259","openml_dataset_188","missForest","classif.xgboost","auc",0.895189003436426
"260","openml_dataset_188","missForest","classif.xgboost","f1",0.769230769230769
"261","openml_dataset_23381","missForest","classif.rpart","auc",0.546875
"262","openml_dataset_23381","missForest","classif.rpart","f1",0.333333333333333
"263","openml_dataset_23381","missForest","classif.glmnet","auc",0.538194444444444
"264","openml_dataset_23381","missForest","classif.glmnet","f1",0.375
"265","openml_dataset_23381","missForest","classif.kknn","auc",0.475043402777778
"266","openml_dataset_23381","missForest","classif.kknn","f1",0.276923076923077
"267","openml_dataset_23381","missForest","classif.ranger","auc",0.525607638888889
"268","openml_dataset_23381","missForest","classif.ranger","f1",0.3125
"269","openml_dataset_23381","missForest","classif.xgboost","auc",0.56640625
"270","openml_dataset_23381","missForest","classif.xgboost","f1",0.358208955223881
"271","openml_dataset_27","missForest","classif.rpart","auc",0.868560606060606
"272","openml_dataset_27","missForest","classif.rpart","f1",0.873563218390805
"273","openml_dataset_27","missForest","classif.glmnet","auc",0.903787878787879
"274","openml_dataset_27","missForest","classif.glmnet","f1",0.847058823529412
"275","openml_dataset_27","missForest","classif.kknn","auc",0.890151515151515
"276","openml_dataset_27","missForest","classif.kknn","f1",0.876404494382023
"277","openml_dataset_27","missForest","classif.ranger","auc",0.924242424242424
"278","openml_dataset_27","missForest","classif.ranger","f1",0.869565217391304
"279","openml_dataset_27","missForest","classif.xgboost","auc",0.864772727272727
"280","openml_dataset_27","missForest","classif.xgboost","f1",0.813186813186813
"281","openml_dataset_29","missForest","classif.rpart","auc",0.918376068376068
