"","dataset","imputation_method","model","metric","metric_value"
"282","openml_dataset_29","missForest","classif.rpart","f1",0.849557522123894
"283","openml_dataset_29","missForest","classif.glmnet","auc",0.913888888888889
"284","openml_dataset_29","missForest","classif.glmnet","f1",0.861788617886179
"285","openml_dataset_29","missForest","classif.kknn","auc",0.881410256410256
"286","openml_dataset_29","missForest","classif.kknn","f1",0.779661016949153
"287","openml_dataset_29","missForest","classif.ranger","auc",0.967094017094017
"288","openml_dataset_29","missForest","classif.ranger","f1",0.857142857142857
"289","openml_dataset_29","missForest","classif.xgboost","auc",0.932051282051282
"290","openml_dataset_29","missForest","classif.xgboost","f1",0.811320754716981
"291","openml_dataset_38","missForest","classif.rpart","auc",0.999009359841498
"292","openml_dataset_38","missForest","classif.rpart","f1",0.926829268292683
"293","openml_dataset_38","missForest","classif.glmnet","auc",0.96700143472023
"294","openml_dataset_38","missForest","classif.glmnet","f1",0.606060606060606
"295","openml_dataset_38","missForest","classif.kknn","auc",0.934446949511512
"296","openml_dataset_38","missForest","classif.kknn","f1",0.626865671641791
"297","openml_dataset_38","missForest","classif.ranger","auc",0.997847919655667
"298","openml_dataset_38","missForest","classif.ranger","f1",0.886075949367089
"299","openml_dataset_38","missForest","classif.xgboost","auc",0.999197239871558
"300","openml_dataset_38","missForest","classif.xgboost","f1",0.951219512195122
"301","openml_dataset_4","missForest","classif.rpart","auc",0.5
"302","openml_dataset_4","missForest","classif.rpart","f1",0.8
"303","openml_dataset_4","missForest","classif.glmnet","auc",1
"304","openml_dataset_4","missForest","classif.glmnet","f1",0.8
"305","openml_dataset_4","missForest","classif.kknn","auc",0.84375
"306","openml_dataset_4","missForest","classif.kknn","f1",0.941176470588235
"307","openml_dataset_4","missForest","classif.ranger","auc",1
"308","openml_dataset_4","missForest","classif.ranger","f1",0.888888888888889
"309","openml_dataset_4","missForest","classif.xgboost","auc",0.5
"310","openml_dataset_4","missForest","classif.xgboost","f1",0.8
"311","openml_dataset_55","missForest","classif.rpart","auc",0.885869565217391
"312","openml_dataset_55","missForest","classif.rpart","f1",0.888888888888889
"313","openml_dataset_55","missForest","classif.glmnet","auc",0.847826086956522
"314","openml_dataset_55","missForest","classif.glmnet","f1",0.867924528301887
"315","openml_dataset_55","missForest","classif.kknn","auc",0.866847826086957
"316","openml_dataset_55","missForest","classif.kknn","f1",0.893617021276596
"317","openml_dataset_55","missForest","classif.ranger","auc",0.902173913043478
"318","openml_dataset_55","missForest","classif.ranger","f1",0.916666666666667
"319","openml_dataset_55","missForest","classif.xgboost","auc",0.758152173913043
"320","openml_dataset_55","missForest","classif.xgboost","f1",0.901960784313726
"321","openml_dataset_56","missForest","classif.rpart","auc",0.967613636363636
"322","openml_dataset_56","missForest","classif.rpart","f1",0.923076923076923
"323","openml_dataset_56","missForest","classif.glmnet","auc",0.968181818181818
"324","openml_dataset_56","missForest","classif.glmnet","f1",0.939393939393939
"325","openml_dataset_56","missForest","classif.kknn","auc",0.961647727272727
"326","openml_dataset_56","missForest","classif.kknn","f1",0.857142857142857
"327","openml_dataset_56","missForest","classif.ranger","auc",0.978977272727273
"328","openml_dataset_56","missForest","classif.ranger","f1",0.939393939393939
"329","openml_dataset_56","missForest","classif.xgboost","auc",0.967613636363636
"330","openml_dataset_56","missForest","classif.xgboost","f1",0.923076923076923
"331","openml_dataset_944","missForest","classif.rpart","auc",0.893939393939394
"332","openml_dataset_944","missForest","classif.rpart","f1",0.857142857142857
"333","openml_dataset_944","missForest","classif.glmnet","auc",0.821212121212121
"334","openml_dataset_944","missForest","classif.glmnet","f1",0.814814814814815
"335","openml_dataset_944","missForest","classif.kknn","auc",0.848484848484849
"336","openml_dataset_944","missForest","classif.kknn","f1",0.814814814814815
"337","openml_dataset_944","missForest","classif.ranger","auc",0.915151515151515
"338","openml_dataset_944","missForest","classif.ranger","f1",0.814814814814815
"339","openml_dataset_944","missForest","classif.xgboost","auc",0.918181818181818
"340","openml_dataset_944","missForest","classif.xgboost","f1",0.814814814814815
"341","openml_dataset_1018","random","classif.rpart","auc",0.5
"342","openml_dataset_1018","random","classif.rpart","f1",0.967911318553092
"343","openml_dataset_1018","random","classif.glmnet","auc",0.892229711217053
"344","openml_dataset_1018","random","classif.glmnet","f1",0.967892586106246
"345","openml_dataset_1018","random","classif.kknn","auc",0.671003890624144
"346","openml_dataset_1018","random","classif.kknn","f1",0.960662525879917
"347","openml_dataset_1018","random","classif.ranger","auc",0.898756096224451
"348","openml_dataset_1018","random","classif.ranger","f1",0.967836257309942
"349","openml_dataset_1018","random","classif.xgboost","auc",0.883881308564853
"350","openml_dataset_1018","random","classif.xgboost","f1",0.967343336275375
"351","openml_dataset_1590","random","classif.rpart","auc",0.852771502252583
"352","openml_dataset_1590","random","classif.rpart","f1",0.634281399446262
"353","openml_dataset_1590","random","classif.glmnet","auc",0.903546902287354
"354","openml_dataset_1590","random","classif.glmnet","f1",0.639720558882236
"355","openml_dataset_1590","random","classif.kknn","auc",0.850840762537985
"356","openml_dataset_1590","random","classif.kknn","f1",0.598486585645494
"357","openml_dataset_1590","random","classif.ranger","auc",0.918439422153615
"358","openml_dataset_1590","random","classif.ranger","f1",0.681651600293183
"359","openml_dataset_1590","random","classif.xgboost","auc",0.88070793653132
"360","openml_dataset_1590","random","classif.xgboost","f1",0.638738039824153
"361","openml_dataset_188","random","classif.rpart","auc",0.927329694764504
"362","openml_dataset_188","random","classif.rpart","f1",0.795918367346939
"363","openml_dataset_188","random","classif.glmnet","auc",0.963816454416818
"364","openml_dataset_188","random","classif.glmnet","f1",0.826923076923077
"365","openml_dataset_188","random","classif.kknn","auc",0.908732565191025
"366","openml_dataset_188","random","classif.kknn","f1",0.815533980582524
"367","openml_dataset_188","random","classif.ranger","auc",0.957954315746917
"368","openml_dataset_188","random","classif.ranger","f1",0.788461538461538
"369","openml_dataset_188","random","classif.xgboost","auc",0.927228623408126
"370","openml_dataset_188","random","classif.xgboost","f1",0.737864077669903
"371","openml_dataset_23381","random","classif.rpart","auc",0.553819444444444
"372","openml_dataset_23381","random","classif.rpart","f1",0.258064516129032
"373","openml_dataset_23381","random","classif.glmnet","auc",0.538194444444444
"374","openml_dataset_23381","random","classif.glmnet","f1",0.375
"375","openml_dataset_23381","random","classif.kknn","auc",0.489366319444444
"376","openml_dataset_23381","random","classif.kknn","f1",0.358208955223881
"377","openml_dataset_23381","random","classif.ranger","auc",0.519097222222222
"378","openml_dataset_23381","random","classif.ranger","f1",0.262295081967213
"379","openml_dataset_23381","random","classif.xgboost","auc",0.554036458333333
"380","openml_dataset_23381","random","classif.xgboost","f1",0.382352941176471
"381","openml_dataset_27","random","classif.rpart","auc",0.865909090909091
"382","openml_dataset_27","random","classif.rpart","f1",0.898876404494382
"383","openml_dataset_27","random","classif.glmnet","auc",0.893560606060606
"384","openml_dataset_27","random","classif.glmnet","f1",0.86046511627907
"385","openml_dataset_27","random","classif.kknn","auc",0.839393939393939
"386","openml_dataset_27","random","classif.kknn","f1",0.837209302325581
"387","openml_dataset_27","random","classif.ranger","auc",0.921969696969697
"388","openml_dataset_27","random","classif.ranger","f1",0.869565217391304
"389","openml_dataset_27","random","classif.xgboost","auc",0.8625
"390","openml_dataset_27","random","classif.xgboost","f1",0.898876404494382
"391","openml_dataset_29","random","classif.rpart","auc",0.918376068376068
"392","openml_dataset_29","random","classif.rpart","f1",0.849557522123894
"393","openml_dataset_29","random","classif.glmnet","auc",0.909188034188034
"394","openml_dataset_29","random","classif.glmnet","f1",0.861788617886179
"395","openml_dataset_29","random","classif.kknn","auc",0.886217948717949
"396","openml_dataset_29","random","classif.kknn","f1",0.786324786324786
"397","openml_dataset_29","random","classif.ranger","auc",0.963034188034188
"398","openml_dataset_29","random","classif.ranger","f1",0.864864864864865
"399","openml_dataset_29","random","classif.xgboost","auc",0.933653846153846
"400","openml_dataset_29","random","classif.xgboost","f1",0.811320754716981
"401","openml_dataset_38","random","classif.rpart","auc",0.968231194916991
"402","openml_dataset_38","random","classif.rpart","f1",0.871794871794872
"403","openml_dataset_38","random","classif.glmnet","auc",0.937657990025278
"404","openml_dataset_38","random","classif.glmnet","f1",0.421052631578947
"405","openml_dataset_38","random","classif.kknn","auc",0.9230887476942
"406","openml_dataset_38","random","classif.kknn","f1",0.516129032258065
"407","openml_dataset_38","random","classif.ranger","auc",0.997540479606477
"408","openml_dataset_38","random","classif.ranger","f1",0.886075949367089
"409","openml_dataset_38","random","classif.xgboost","auc",0.987958598073376
"410","openml_dataset_38","random","classif.xgboost","f1",0.795180722891566
"411","openml_dataset_4","random","classif.rpart","auc",0.75
"412","openml_dataset_4","random","classif.rpart","f1",0.888888888888889
"413","openml_dataset_4","random","classif.glmnet","auc",0.859375
"414","openml_dataset_4","random","classif.glmnet","f1",0.8
"415","openml_dataset_4","random","classif.kknn","auc",0.96875
"416","openml_dataset_4","random","classif.kknn","f1",0.769230769230769
"417","openml_dataset_4","random","classif.ranger","auc",1
"418","openml_dataset_4","random","classif.ranger","f1",1
"419","openml_dataset_4","random","classif.xgboost","auc",0.796875
"420","openml_dataset_4","random","classif.xgboost","f1",0.823529411764706
"421","openml_dataset_40536","random","classif.rpart","auc",1
"422","openml_dataset_40536","random","classif.rpart","f1",1
"423","openml_dataset_40536","random","classif.glmnet","auc",1
"424","openml_dataset_40536","random","classif.glmnet","f1",1
"425","openml_dataset_40536","random","classif.kknn","auc",0.773591639377814
"426","openml_dataset_40536","random","classif.kknn","f1",0.456375838926175
"427","openml_dataset_40536","random","classif.ranger","auc",1
"428","openml_dataset_40536","random","classif.ranger","f1",0.989169675090253
"429","openml_dataset_40536","random","classif.xgboost","auc",1
"430","openml_dataset_40536","random","classif.xgboost","f1",1
"431","openml_dataset_55","random","classif.rpart","auc",0.6875
"432","openml_dataset_55","random","classif.rpart","f1",0.851063829787234
"433","openml_dataset_55","random","classif.glmnet","auc",0.728260869565217
"434","openml_dataset_55","random","classif.glmnet","f1",0.851851851851852
"435","openml_dataset_55","random","classif.kknn","auc",0.858695652173913
"436","openml_dataset_55","random","classif.kknn","f1",0.91304347826087
"437","openml_dataset_55","random","classif.ranger","auc",0.896739130434783
"438","openml_dataset_55","random","classif.ranger","f1",0.897959183673469
"439","openml_dataset_55","random","classif.xgboost","auc",0.853260869565217
"440","openml_dataset_55","random","classif.xgboost","f1",0.869565217391304
"441","openml_dataset_56","random","classif.rpart","auc",0.982386363636364
"442","openml_dataset_56","random","classif.rpart","f1",0.939393939393939
"443","openml_dataset_56","random","classif.glmnet","auc",0.990909090909091
"444","openml_dataset_56","random","classif.glmnet","f1",0.941176470588235
"445","openml_dataset_56","random","classif.kknn","auc",0.970738636363636
"446","openml_dataset_56","random","classif.kknn","f1",0.909090909090909
"447","openml_dataset_56","random","classif.ranger","auc",0.988068181818182
"448","openml_dataset_56","random","classif.ranger","f1",0.955223880597015
"449","openml_dataset_56","random","classif.xgboost","auc",0.984375
"450","openml_dataset_56","random","classif.xgboost","f1",0.920634920634921
"451","openml_dataset_6332","random","classif.rpart","auc",0.791055456171735
"452","openml_dataset_6332","random","classif.rpart","f1",0.782608695652174
"453","openml_dataset_6332","random","classif.glmnet","auc",0.808228980322004
"454","openml_dataset_6332","random","classif.glmnet","f1",0.811594202898551
"455","openml_dataset_6332","random","classif.kknn","auc",0.820035778175313
"456","openml_dataset_6332","random","classif.kknn","f1",0.82089552238806
"457","openml_dataset_6332","random","classif.ranger","auc",0.902683363148479
"458","openml_dataset_6332","random","classif.ranger","f1",0.848920863309353
"459","openml_dataset_6332","random","classif.xgboost","auc",0.761896243291592
"460","openml_dataset_6332","random","classif.xgboost","f1",0.805369127516779
"461","openml_dataset_944","random","classif.rpart","auc",0.893939393939394
"462","openml_dataset_944","random","classif.rpart","f1",0.857142857142857
"463","openml_dataset_944","random","classif.glmnet","auc",0.821212121212121
"464","openml_dataset_944","random","classif.glmnet","f1",0.814814814814815
"465","openml_dataset_944","random","classif.kknn","auc",0.909090909090909
"466","openml_dataset_944","random","classif.kknn","f1",0.827586206896552
"467","openml_dataset_944","random","classif.ranger","auc",0.890909090909091
"468","openml_dataset_944","random","classif.ranger","f1",0.857142857142857
"469","openml_dataset_944","random","classif.xgboost","auc",0.918181818181818
"470","openml_dataset_944","random","classif.xgboost","f1",0.814814814814815
"471","openml_dataset_1018","softImpute","classif.rpart","auc",0.5
"472","openml_dataset_1018","softImpute","classif.rpart","f1",0.967911318553092
"473","openml_dataset_1018","softImpute","classif.glmnet","auc",0.900720587429448
"474","openml_dataset_1018","softImpute","classif.glmnet","f1",0.967855055523086
"475","openml_dataset_1018","softImpute","classif.kknn","auc",0.709948490328237
"476","openml_dataset_1018","softImpute","classif.kknn","f1",0.961515689757253
"477","openml_dataset_1018","softImpute","classif.ranger","auc",0.901353498821853
"478","openml_dataset_1018","softImpute","classif.ranger","f1",0.968402574605032
"479","openml_dataset_1018","softImpute","classif.xgboost","auc",0.89207353827607
"480","openml_dataset_1018","softImpute","classif.xgboost","f1",0.965130023640662
"481","openml_dataset_1590","softImpute","classif.rpart","auc",0.849921823382928
"482","openml_dataset_1590","softImpute","classif.rpart","f1",0.614781927396187
"483","openml_dataset_1590","softImpute","classif.glmnet","auc",0.903092971657308
"484","openml_dataset_1590","softImpute","classif.glmnet","f1",0.641102756892231
"485","openml_dataset_1590","softImpute","classif.kknn","auc",0.851049810307856
"486","openml_dataset_1590","softImpute","classif.kknn","f1",0.602626123013131
"487","openml_dataset_1590","softImpute","classif.ranger","auc",0.918192551702786
"488","openml_dataset_1590","softImpute","classif.ranger","f1",0.677284979171772
"489","openml_dataset_1590","softImpute","classif.xgboost","auc",0.876233636136924
"490","openml_dataset_1590","softImpute","classif.xgboost","f1",0.618855761482675
"491","openml_dataset_27","softImpute","classif.rpart","auc",0.868939393939394
"492","openml_dataset_27","softImpute","classif.rpart","f1",0.883720930232558
"493","openml_dataset_27","softImpute","classif.glmnet","auc",0.906060606060606
"494","openml_dataset_27","softImpute","classif.glmnet","f1",0.847058823529412
"495","openml_dataset_27","softImpute","classif.kknn","auc",0.851515151515152
"496","openml_dataset_27","softImpute","classif.kknn","f1",0.813186813186813
"497","openml_dataset_27","softImpute","classif.ranger","auc",0.934090909090909
"498","openml_dataset_27","softImpute","classif.ranger","f1",0.901098901098901
"499","openml_dataset_27","softImpute","classif.xgboost","auc",0.866287878787879
"500","openml_dataset_27","softImpute","classif.xgboost","f1",0.853932584269663
"501","openml_dataset_29","softImpute","classif.rpart","auc",0.917521367521367
"502","openml_dataset_29","softImpute","classif.rpart","f1",0.849557522123894
"503","openml_dataset_29","softImpute","classif.glmnet","auc",0.913888888888889
"504","openml_dataset_29","softImpute","classif.glmnet","f1",0.861788617886179
"505","openml_dataset_29","softImpute","classif.kknn","auc",0.882051282051282
"506","openml_dataset_29","softImpute","classif.kknn","f1",0.769230769230769
"507","openml_dataset_29","softImpute","classif.ranger","auc",0.96474358974359
"508","openml_dataset_29","softImpute","classif.ranger","f1",0.857142857142857
"509","openml_dataset_29","softImpute","classif.xgboost","auc",0.935149572649573
"510","openml_dataset_29","softImpute","classif.xgboost","f1",0.811320754716981
"511","openml_dataset_38","softImpute","classif.rpart","auc",0.998906879825101
"512","openml_dataset_38","softImpute","classif.rpart","f1",0.926829268292683
"513","openml_dataset_38","softImpute","classif.glmnet","auc",0.963414634146341
"514","openml_dataset_38","softImpute","classif.glmnet","f1",0.606060606060606
"515","openml_dataset_38","softImpute","classif.kknn","auc",0.935335109653618
"516","openml_dataset_38","softImpute","classif.kknn","f1",0.626865671641791
"517","openml_dataset_38","softImpute","classif.ranger","auc",0.997847919655667
"518","openml_dataset_38","softImpute","classif.ranger","f1",0.897435897435897
"519","openml_dataset_38","softImpute","classif.xgboost","auc",0.999009359841498
"520","openml_dataset_38","softImpute","classif.xgboost","f1",0.928571428571429
"521","openml_dataset_4","softImpute","classif.rpart","auc",0.4375
"522","openml_dataset_4","softImpute","classif.rpart","f1",0.736842105263158
"523","openml_dataset_4","softImpute","classif.glmnet","auc",0.96875
"524","openml_dataset_4","softImpute","classif.glmnet","f1",0.842105263157895
"525","openml_dataset_4","softImpute","classif.kknn","auc",1
"526","openml_dataset_4","softImpute","classif.kknn","f1",0.941176470588235
"527","openml_dataset_4","softImpute","classif.ranger","auc",1
"528","openml_dataset_4","softImpute","classif.ranger","f1",0.941176470588235
"529","openml_dataset_4","softImpute","classif.xgboost","auc",0.4375
"530","openml_dataset_4","softImpute","classif.xgboost","f1",0.736842105263158
"531","openml_dataset_40536","softImpute","classif.rpart","auc",1
"532","openml_dataset_40536","softImpute","classif.rpart","f1",1
"533","openml_dataset_40536","softImpute","classif.glmnet","auc",1
"534","openml_dataset_40536","softImpute","classif.glmnet","f1",1
"535","openml_dataset_40536","softImpute","classif.kknn","auc",0.774405188293082
"536","openml_dataset_40536","softImpute","classif.kknn","f1",0.447368421052632
"537","openml_dataset_40536","softImpute","classif.ranger","auc",1
"538","openml_dataset_40536","softImpute","classif.ranger","f1",0.990990990990991
"539","openml_dataset_40536","softImpute","classif.xgboost","auc",1
"540","openml_dataset_40536","softImpute","classif.xgboost","f1",1
"541","openml_dataset_55","softImpute","classif.rpart","auc",0.627717391304348
"542","openml_dataset_55","softImpute","classif.rpart","f1",0.808510638297872
"543","openml_dataset_55","softImpute","classif.glmnet","auc",0.72554347826087
"544","openml_dataset_55","softImpute","classif.glmnet","f1",0.851851851851852
"545","openml_dataset_55","softImpute","classif.kknn","auc",0.875
"546","openml_dataset_55","softImpute","classif.kknn","f1",0.91304347826087
"547","openml_dataset_55","softImpute","classif.ranger","auc",0.875
"548","openml_dataset_55","softImpute","classif.ranger","f1",0.897959183673469
"549","openml_dataset_55","softImpute","classif.xgboost","auc",0.741847826086957
"550","openml_dataset_55","softImpute","classif.xgboost","f1",0.875
"551","openml_dataset_56","softImpute","classif.rpart","auc",0.969034090909091
"552","openml_dataset_56","softImpute","classif.rpart","f1",0.923076923076923
"553","openml_dataset_56","softImpute","classif.glmnet","auc",0.978125
"554","openml_dataset_56","softImpute","classif.glmnet","f1",0.939393939393939
"555","openml_dataset_56","softImpute","classif.kknn","auc",0.986931818181818
"556","openml_dataset_56","softImpute","classif.kknn","f1",0.909090909090909
"557","openml_dataset_56","softImpute","classif.ranger","auc",0.984659090909091
"558","openml_dataset_56","softImpute","classif.ranger","f1",0.939393939393939
"559","openml_dataset_56","softImpute","classif.xgboost","auc",0.969034090909091
"560","openml_dataset_56","softImpute","classif.xgboost","f1",0.923076923076923
"561","openml_dataset_6332","softImpute","classif.rpart","auc",0.740787119856887
"562","openml_dataset_6332","softImpute","classif.rpart","f1",0.814285714285714
"563","openml_dataset_6332","softImpute","classif.glmnet","auc",0.783184257602862
"564","openml_dataset_6332","softImpute","classif.glmnet","f1",0.755555555555556
